File,Positive,Negative,Neutral,Compound,Sentiment
cv824_9335.txt,0.061,0.096,0.843,-0.9231,negative
cv941_10718.txt,0.109,0.124,0.768,-0.9601,negative
cv965_26688.txt,0.118,0.112,0.77,0.5964,positive
cv176_14196.txt,0.107,0.063,0.83,0.9552,positive
cv349_15032.txt,0.135,0.109,0.756,0.9877,positive
cv612_5396.txt,0.087,0.08,0.834,-0.6388,negative
cv053_23117.txt,0.129,0.095,0.776,0.9922,positive
cv040_8829.txt,0.077,0.173,0.749,-0.9888,negative
cv370_5338.txt,0.113,0.094,0.792,0.9364,positive
cv203_19052.txt,0.119,0.079,0.802,0.9701,positive
cv623_16988.txt,0.105,0.143,0.752,-0.9986,negative
cv937_9816.txt,0.101,0.111,0.787,-0.7542,negative
cv394_5311.txt,0.089,0.098,0.812,-0.9465,negative
cv054_4101.txt,0.12,0.073,0.807,0.9873,positive
cv139_14236.txt,0.112,0.124,0.763,-0.9679,negative
cv134_23300.txt,0.118,0.146,0.736,-0.9909,negative
cv580_15681.txt,0.088,0.078,0.834,0.9074,positive
cv986_15092.txt,0.107,0.129,0.764,-0.9452,negative
cv611_2253.txt,0.124,0.111,0.765,-0.3957,negative
cv816_15257.txt,0.125,0.084,0.791,0.9882,positive
cv393_29234.txt,0.113,0.092,0.795,0.9262,positive
cv326_14777.txt,0.095,0.109,0.796,-0.7569,negative
cv302_26481.txt,0.147,0.13,0.723,0.9765,positive
cv010_29063.txt,0.145,0.084,0.77,0.9955,positive
cv415_23674.txt,0.163,0.101,0.736,0.9972,positive
cv932_14854.txt,0.091,0.081,0.829,0.8189,positive
cv003_12683.txt,0.12,0.131,0.748,-0.8144,negative
cv962_9813.txt,0.086,0.063,0.851,0.9061,positive
cv115_26443.txt,0.12,0.098,0.781,0.9672,positive
cv409_29625.txt,0.137,0.072,0.791,0.9933,positive
cv180_17823.txt,0.111,0.127,0.762,-0.8482,negative
cv502_10970.txt,0.112,0.083,0.805,0.9597,positive
cv615_15734.txt,0.059,0.102,0.839,-0.9901,negative
cv735_20218.txt,0.186,0.048,0.767,0.9991,positive
cv482_11233.txt,0.109,0.08,0.811,0.9749,positive
cv324_7502.txt,0.1,0.112,0.788,-0.7684,negative
cv926_18471.txt,0.118,0.094,0.788,0.9928,positive
cv844_13890.txt,0.074,0.083,0.843,-0.8609,negative
cv845_15886.txt,0.127,0.051,0.821,0.9967,positive
cv257_11856.txt,0.077,0.095,0.828,-0.9746,negative
cv335_16299.txt,0.126,0.089,0.785,0.9862,positive
cv634_11989.txt,0.109,0.051,0.84,0.993,positive
cv200_29006.txt,0.135,0.057,0.808,0.9994,positive
cv192_16079.txt,0.126,0.085,0.788,0.9932,positive
cv759_15091.txt,0.065,0.058,0.877,0.3336,positive
cv009_29417.txt,0.12,0.075,0.805,0.991,positive
cv123_12165.txt,0.083,0.108,0.809,-0.9774,negative
cv024_7033.txt,0.125,0.097,0.777,0.9886,positive
cv655_12055.txt,0.113,0.073,0.814,0.9734,positive
cv366_10709.txt,0.083,0.151,0.765,-0.9956,negative
cv208_9475.txt,0.077,0.074,0.849,0.7219,positive
cv931_18783.txt,0.065,0.061,0.874,-0.0933,negative
cv656_25395.txt,0.109,0.101,0.79,0.8499,positive
cv828_21392.txt,0.059,0.045,0.897,0.4961,positive
cv440_16891.txt,0.117,0.106,0.777,0.2289,positive
cv146_19587.txt,0.088,0.082,0.829,0.9056,positive
cv671_5164.txt,0.112,0.087,0.802,0.7334,positive
cv113_24354.txt,0.098,0.102,0.8,-0.8376,negative
cv501_12675.txt,0.094,0.11,0.796,-0.9764,negative
cv493_14135.txt,0.095,0.042,0.862,0.9798,positive
cv622_8583.txt,0.184,0.064,0.752,0.9992,positive
cv643_29282.txt,0.159,0.057,0.783,0.9983,positive
cv703_17948.txt,0.149,0.053,0.798,0.9964,positive
cv121_18621.txt,0.131,0.111,0.758,0.566,positive
cv378_21982.txt,0.188,0.13,0.682,0.997,positive
cv902_13217.txt,0.069,0.106,0.825,-0.9905,negative
cv162_10977.txt,0.099,0.117,0.784,-0.9485,negative
cv922_10185.txt,0.084,0.081,0.835,-0.1856,negative
cv105_19135.txt,0.131,0.07,0.799,0.9969,positive
cv006_17022.txt,0.069,0.098,0.833,-0.9724,negative
cv526_12868.txt,0.073,0.08,0.847,-0.9404,negative
cv390_12187.txt,0.157,0.057,0.786,0.9956,positive
cv885_13390.txt,0.114,0.098,0.788,0.6654,positive
cv778_18629.txt,0.168,0.099,0.733,0.9923,positive
cv535_21183.txt,0.112,0.112,0.776,0.5976,positive
cv088_25274.txt,0.09,0.025,0.885,0.9409,positive
cv128_29444.txt,0.053,0.094,0.853,-0.9623,negative
cv525_17930.txt,0.111,0.102,0.787,0.6765,positive
cv651_11120.txt,0.068,0.06,0.872,0.5552,positive
cv905_28965.txt,0.073,0.037,0.89,0.9643,positive
cv592_23391.txt,0.097,0.082,0.821,0.9562,positive
cv665_29386.txt,0.128,0.045,0.828,0.9867,positive
cv137_17020.txt,0.115,0.146,0.739,-0.981,negative
cv534_15683.txt,0.076,0.092,0.832,-0.9233,negative
cv295_17060.txt,0.127,0.125,0.748,-0.8276,negative
cv411_16799.txt,0.122,0.042,0.836,0.9913,positive
cv499_11407.txt,0.063,0.062,0.874,-0.8895,negative
cv782_21078.txt,0.07,0.125,0.805,-0.9933,negative
cv201_7421.txt,0.057,0.05,0.893,0.2982,positive
cv883_27621.txt,0.091,0.105,0.804,-0.9724,negative
cv292_7804.txt,0.101,0.139,0.76,-0.991,negative
cv282_6833.txt,0.069,0.077,0.853,-0.36,negative
cv065_16909.txt,0.112,0.098,0.79,0.9697,positive
cv776_21934.txt,0.087,0.057,0.856,0.9431,positive
cv487_11058.txt,0.145,0.046,0.81,0.9973,positive
cv969_14760.txt,0.126,0.059,0.815,0.9634,positive
cv964_5794.txt,0.125,0.042,0.833,0.9966,positive
cv925_9459.txt,0.097,0.09,0.812,-0.1092,negative
cv979_2029.txt,0.098,0.134,0.768,-0.9908,negative
cv553_26965.txt,0.123,0.135,0.742,-0.9152,negative
cv638_29394.txt,0.109,0.078,0.813,0.9799,positive
cv795_10291.txt,0.178,0.072,0.751,0.9976,positive
cv610_24153.txt,0.149,0.091,0.76,0.9944,positive
cv725_10266.txt,0.113,0.085,0.802,0.9807,positive
cv035_3343.txt,0.116,0.089,0.795,0.9763,positive
cv923_11951.txt,0.126,0.054,0.82,0.9968,positive
cv884_15230.txt,0.101,0.08,0.819,0.8446,positive
cv352_5414.txt,0.126,0.144,0.73,-0.9547,negative
cv025_29825.txt,0.125,0.08,0.795,0.9807,positive
cv426_10976.txt,0.091,0.125,0.785,-0.9859,negative
cv223_28923.txt,0.09,0.11,0.8,-0.988,negative
cv074_7188.txt,0.079,0.126,0.795,-0.9889,negative
cv467_26610.txt,0.102,0.072,0.826,0.9697,positive
cv114_19501.txt,0.064,0.038,0.898,0.7908,positive
cv038_9781.txt,0.076,0.141,0.783,-0.9956,negative
cv296_13146.txt,0.095,0.11,0.795,-0.8574,negative
cv514_12173.txt,0.147,0.082,0.771,0.9978,positive
cv790_16202.txt,0.071,0.117,0.813,-0.988,negative
cv015_29356.txt,0.064,0.062,0.875,-0.6645,negative
cv547_18043.txt,0.121,0.111,0.768,0.8864,positive
cv270_5873.txt,0.14,0.073,0.787,0.9518,positive
cv529_10972.txt,0.1,0.122,0.778,-0.973,negative
cv485_26879.txt,0.078,0.088,0.834,-0.7236,negative
cv736_24947.txt,0.06,0.163,0.777,-0.9993,negative
cv271_15364.txt,0.087,0.08,0.832,-0.0772,negative
cv289_6239.txt,0.087,0.043,0.87,0.9143,positive
cv344_5376.txt,0.074,0.077,0.849,0.4505,positive
cv745_14009.txt,0.08,0.083,0.837,-0.1286,negative
cv165_2389.txt,0.074,0.066,0.86,0.6322,positive
cv585_23576.txt,0.132,0.055,0.813,0.9953,positive
cv384_18536.txt,0.103,0.107,0.79,-0.4247,negative
cv763_16486.txt,0.075,0.098,0.826,-0.9456,negative
cv442_15499.txt,0.126,0.081,0.793,0.997,positive
cv033_25680.txt,0.196,0.091,0.712,0.9976,positive
cv933_24953.txt,0.129,0.109,0.762,0.9855,positive
cv641_13412.txt,0.08,0.073,0.847,0.9701,positive
cv216_20165.txt,0.114,0.068,0.818,0.9425,positive
cv601_24759.txt,0.16,0.14,0.701,0.9398,positive
cv572_20053.txt,0.077,0.135,0.788,-0.9944,negative
cv894_22140.txt,0.097,0.136,0.767,-0.9893,negative
cv618_9469.txt,0.122,0.086,0.792,0.9796,positive
cv376_20883.txt,0.107,0.155,0.738,-0.9912,negative
cv860_15520.txt,0.124,0.147,0.73,-0.9565,negative
cv914_2856.txt,0.093,0.127,0.781,-0.9744,negative
cv983_24219.txt,0.127,0.086,0.787,0.9585,positive
cv583_29465.txt,0.104,0.048,0.849,0.9559,positive
cv584_29549.txt,0.063,0.083,0.854,-0.7447,negative
cv166_11959.txt,0.137,0.147,0.717,-0.9636,negative
cv959_16218.txt,0.078,0.065,0.857,0.8995,positive
cv004_12641.txt,0.066,0.065,0.869,0.6594,positive
cv706_25883.txt,0.075,0.104,0.821,-0.9841,negative
cv579_12542.txt,0.089,0.087,0.824,0.627,positive
cv947_11316.txt,0.14,0.052,0.808,0.9907,positive
cv929_1841.txt,0.175,0.045,0.78,0.9948,positive
cv713_29002.txt,0.147,0.071,0.782,0.999,positive
cv226_26692.txt,0.145,0.107,0.748,0.9902,positive
cv561_9484.txt,0.075,0.086,0.839,-0.7574,negative
cv951_11816.txt,0.14,0.114,0.747,0.9753,positive
cv495_16121.txt,0.083,0.08,0.837,0.2773,positive
cv420_28631.txt,0.12,0.098,0.783,0.9552,positive
cv761_13769.txt,0.081,0.193,0.725,-0.9996,negative
cv346_19198.txt,0.13,0.08,0.79,0.9929,positive
cv106_18379.txt,0.071,0.14,0.79,-0.9806,negative
cv389_9611.txt,0.082,0.092,0.826,-0.5994,negative
cv488_21453.txt,0.069,0.172,0.759,-0.9976,negative
cv850_18185.txt,0.062,0.121,0.817,-0.9873,negative
cv129_18373.txt,0.088,0.095,0.817,-0.78,negative
cv436_20564.txt,0.074,0.078,0.848,-0.4469,negative
cv032_23718.txt,0.087,0.119,0.794,-0.9945,negative
cv087_2145.txt,0.104,0.127,0.769,-0.9683,negative
cv075_6250.txt,0.194,0.071,0.735,0.996,positive
cv303_27366.txt,0.122,0.099,0.778,0.9783,positive
cv970_19532.txt,0.153,0.117,0.73,0.99,positive
cv174_9735.txt,0.023,0.106,0.871,-0.9942,negative
cv700_23163.txt,0.113,0.074,0.812,0.9902,positive
cv690_5425.txt,0.056,0.075,0.869,-0.9905,negative
cv781_5358.txt,0.113,0.16,0.727,-0.9944,negative
cv910_21930.txt,0.127,0.146,0.727,-0.9749,negative
cv571_29292.txt,0.138,0.033,0.829,0.999,positive
cv890_3515.txt,0.097,0.075,0.828,0.9815,positive
cv047_18725.txt,0.148,0.102,0.75,0.9938,positive
cv605_12730.txt,0.079,0.071,0.85,0.5821,positive
cv454_21961.txt,0.085,0.136,0.779,-0.995,negative
cv280_8651.txt,0.106,0.029,0.865,0.992,positive
cv869_24782.txt,0.1,0.126,0.774,-0.9773,negative
cv920_29423.txt,0.071,0.076,0.852,-0.2307,negative
cv414_11161.txt,0.115,0.087,0.798,0.9864,positive
cv181_16083.txt,0.064,0.062,0.874,-0.1904,negative
cv433_10443.txt,0.135,0.101,0.764,0.9894,positive
cv693_19147.txt,0.143,0.106,0.752,0.982,positive
cv472_29140.txt,0.123,0.087,0.789,0.99,positive
cv990_12443.txt,0.087,0.095,0.819,0.3951,positive
cv675_22871.txt,0.108,0.136,0.756,-0.9805,negative
cv809_5012.txt,0.069,0.136,0.795,-0.9274,negative
cv232_16768.txt,0.168,0.073,0.759,0.998,positive
cv298_24487.txt,0.126,0.154,0.72,-0.9614,negative
cv787_15277.txt,0.084,0.123,0.793,-0.9985,negative
cv056_14663.txt,0.095,0.115,0.791,-0.845,negative
cv404_21805.txt,0.041,0.208,0.751,-0.9987,negative
cv059_28723.txt,0.144,0.049,0.807,0.9915,positive
cv451_11502.txt,0.108,0.114,0.778,-0.7748,negative
cv029_19943.txt,0.064,0.041,0.895,0.7832,positive
cv016_4348.txt,0.09,0.102,0.808,-0.9216,negative
cv546_12723.txt,0.079,0.083,0.838,-0.5957,negative
cv286_26156.txt,0.134,0.047,0.819,0.9943,positive
cv120_3793.txt,0.145,0.102,0.754,0.9925,positive
cv061_9321.txt,0.125,0.087,0.788,0.994,positive
cv238_14285.txt,0.1,0.082,0.818,0.8447,positive
cv143_21158.txt,0.11,0.041,0.848,0.9887,positive
cv157_29302.txt,0.141,0.053,0.805,0.9953,positive
cv624_11601.txt,0.114,0.039,0.847,0.9948,positive
cv694_4526.txt,0.098,0.073,0.83,0.8771,positive
cv757_10668.txt,0.136,0.151,0.713,-0.9391,negative
cv950_13478.txt,0.102,0.092,0.806,0.9784,positive
cv562_10847.txt,0.089,0.119,0.792,-0.9822,negative
cv608_24647.txt,0.067,0.101,0.832,-0.979,negative
cv241_24602.txt,0.103,0.15,0.747,-0.9903,negative
cv746_10471.txt,0.132,0.085,0.784,0.9987,positive
cv889_22670.txt,0.111,0.086,0.803,0.9641,positive
cv315_12638.txt,0.114,0.138,0.748,-0.9905,negative
cv829_21725.txt,0.131,0.121,0.748,0.7868,positive
cv202_11382.txt,0.115,0.131,0.754,-0.977,negative
